
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
  CC      arch/arm64/mm/pageattr.o
  CC      init/do_mounts_dm.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  LD      arch/arm64/mm/built-in.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/fork.o
  AS      arch/arm64/crypto/aes-ce.o
  LD      arch/arm64/crypto/sha1-ce.o
  LD      arch/arm64/crypto/sha2-ce.o
  CC      init/noinitramfs.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  LD      arch/arm64/crypto/built-in.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/filemap.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/time.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/traps.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/io.o
  CC      init/version.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/vdso.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      kernel/panic.o
  CC      mm/mempool.o
  CC      kernel/cpu.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/insn.o
  CC      fs/open.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/exit.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/read_write.o
  AS      arch/arm64/kernel/psci-call.o
  CC      arch/arm64/kernel/ctr_el0_handler.o
  CC      kernel/softirq.o
  AS      arch/arm64/kernel/sys32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/../../arm/kernel/opcodes.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/super.o
  CC      mm/page-writeback.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/perf_regs.o
kernel/sysctl.c: In function 'proc_dointvec_minmax_sysadmin':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function 'proc_do_cad_pid':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function 'proc_dointvec':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function 'proc_dointvec_jiffies':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
  CC      arch/arm64/kernel/perf_event.o
kernel/sysctl.c: In function 'proc_dointvec_minmax':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function 'sysrq_sysctl_handler':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
  CC      fs/char_dev.o
kernel/sysctl.c: In function 'proc_dointvec_minmax_coredump':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function '__do_proc_doulongvec_minmax':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2281:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
kernel/sysctl.c: In function 'proc_dointvec_userhz_jiffies':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
  CC      mm/readahead.o
kernel/sysctl.c: In function 'proc_dointvec_ms_jiffies':
kernel/sysctl.c:1865:8: warning: 'kbuf' may be used uninitialized in this function [-Wmaybe-uninitialized]
  char *tmp = skip_spaces(*buf);
        ^~~
kernel/sysctl.c:2018:8: note: 'kbuf' was declared here
  char *kbuf;
        ^~~~
  CC      fs/stat.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/sysctl_binary.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      fs/exec.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/cpuidle.o
  AS      arch/arm64/kernel/exynos-smc.o
  CC      arch/arm64/kernel/pci.o
  CC      fs/pipe.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/signal.o
  CC      fs/namei.o
  CC      mm/vmscan.o
  LD      arch/arm64/kernel/built-in.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      kernel/sys.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/kmod.o
  CC      mm/mm_init.o
  CC      fs/fcntl.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      security/integrity/iint.o
  CC      kernel/sys_ni.o
  CC      mm/compaction.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/nsproxy.o
  LD      security/integrity/integrity.o
  LD      security/integrity/built-in.o
  CC      security/keys/gc.o
  CC      kernel/notifier.o
  CC      security/keys/key.o
  CC      kernel/ksysfs.o
  CC      mm/vmacache.o
  CC      kernel/cred.o
  CC      security/keys/keyring.o
  CC      mm/interval_tree.o
  CC      fs/inode.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
security/keys/keyring.c: In function 'key_link':
security/keys/keyring.c:1163:2: warning: 'edit' may be used uninitialized in this function [-Wmaybe-uninitialized]
  assoc_array_apply_edit(*_edit);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
security/keys/keyring.c:1216:27: note: 'edit' was declared here
  struct assoc_array_edit *edit;
                           ^~~~
  CC      security/keys/keyctl.o
  CC      mm/workingset.o
  CC      kernel/async.o
  CC      fs/attr.o
  CC      mm/iov_iter.o
  CC      kernel/range.o
  CC      kernel/groups.o
  CC      fs/bad_inode.o
  CC      security/keys/permission.o
  CC      fs/file.o
  CC      kernel/smpboot.o
  CC      security/keys/process_keys.o
  CC      mm/debug.o
  CC      kernel/bpf/core.o
  CC      security/keys/request_key.o
  CC      mm/fremap.o
  CC      fs/filesystems.o
  CC      mm/gup.o
  CC      security/keys/request_key_auth.o
  CC      fs/namespace.o
  LD      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      security/keys/user_defined.o
  CC      mm/highmem.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      mm/memory.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  CC      security/mstdrv/mstdrv.o
  LD      security/mstdrv/built-in.o
  CC      fs/seq_file.o
  CC      security/selinux/avc.o
  CC      fs/xattr.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      fs/libfs.o
  CC      security/selinux/hooks.o
  CC      mm/mmap.o
  CC      fs/fs-writeback.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/pnode.o
  CC      security/selinux/selinuxfs.o
  CC      mm/mprotect.o
  LD      kernel/events/built-in.o
  CC      fs/splice.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      fs/sync.o
  CC      security/selinux/netlink.o
  CC      fs/utimes.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/vmalloc.o
  CC      kernel/irq/spurious.o
  CC      fs/stack.o
  CC      security/selinux/netif.o
  CC      kernel/irq/resend.o
  CC      fs/fs_struct.o
  CC      kernel/irq/chip.o
  CC      fs/statfs.o
  CC      security/selinux/netnode.o
  CC      fs/fs_pin.o
  CC      kernel/irq/dummychip.o
  CC      fs/buffer.o
  CC      kernel/irq/devres.o
  CC      security/selinux/netport.o
  CC      kernel/irq/autoprobe.o
  CC      mm/pagewalk.o
  CC      kernel/irq/irqdomain.o
  CC      security/selinux/exports.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/proc.o
  CC      security/selinux/ss/ebitmap.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/pm.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/init-mm.o
  LD      kernel/irq/built-in.o
  CC      mm/nobootmem.o
  CC      kernel/locking/mutex.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/fadvise.o
  CC      fs/block_dev.o
  CC      kernel/locking/semaphore.o
  CC      mm/madvise.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/locking/rwsem.o
  CC      mm/memblock.o
  CC      kernel/locking/mcs_spinlock.o
  CC      kernel/locking/spinlock.o
  CC      security/selinux/ss/policydb.o
  CC      fs/direct-io.o
  CC      kernel/locking/lglock.o
  CC      kernel/locking/rtmutex.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      kernel/locking/rwsem-xadd.o
  CC      mm/sparse-vmemmap.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      security/selinux/ss/services.o
  CC      mm/ksm.o
  CC      fs/mpage.o
  CC      kernel/power/main.o
  CC      fs/proc_namespace.o
  CC      mm/slub.o
  CC      kernel/power/process.o
  CC      fs/cifs/cifsfs.o
  CC      kernel/power/suspend.o
  CC      security/selinux/ss/conditional.o
  CC      fs/cifs/cifssmb.o
  CC      kernel/power/autosleep.o
  CC      kernel/power/wakelock.o
  CC      security/selinux/ss/mls.o
  CC      mm/migrate.o
  CC      kernel/power/suspend_time.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  CC      security/selinux/ss/status.o
  CC      mm/page_isolation.o
  CC      mm/zpool.o
  LD      security/selinux/selinux.o
  LD      security/selinux/built-in.o
  CC      security/commoncap.o
  LD      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      fs/cifs/cifs_debug.o
  CC      mm/early_ioremap.o
  CC      mm/cma.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      fs/cifs/connect.o
  LD      mm/built-in.o
  CC      crypto/api.o
  CC      security/capability.o
  CC      crypto/cipher.o
  LD      kernel/printk/built-in.o
  CC      security/lsm_audit.o
  CC      kernel/rcu/update.o
  CC      crypto/compress.o
  CC      kernel/rcu/srcu.o
  LD      security/built-in.o
  CC      crypto/memneq.o
  CC      kernel/rcu/tree.o
  CC      block/bio.o
  CC      fs/cifs/dir.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      fs/cifs/file.o
  CC      crypto/scatterwalk.o
  CC      block/elevator.o
  LD      kernel/rcu/built-in.o
  CC      crypto/proc.o
  CC      kernel/sched/core.o
  CC      crypto/aead.o
  CC      block/blk-core.o
kernel/sched/core.c: In function 'try_to_wake_up':
kernel/sched/core.c:1697:7: warning: unused variable 'freq_notif_allowed' [-Wunused-variable]
  bool freq_notif_allowed = !(wake_flags & WF_NO_NOTIFIER);
       ^~~~~~~~~~~~~~~~~~
  CC      fs/cifs/inode.o
fs/cifs/inode.c: In function 'cifs_revalidate_mapping':
fs/cifs/inode.c:1842:53: warning: passing argument 3 of 'wait_on_bit_lock_action' from incompatible pointer type [-Wincompatible-pointer-types]
  rc = wait_on_bit_lock_action(flags, CIFS_INO_LOCK, cifs_wait_bit_killable,
                                                     ^~~~~~~~~~~~~~~~~~~~~~
In file included from include/linux/fs.h:6:0,
                 from fs/cifs/inode.c:21:
include/linux/wait.h:1017:1: note: expected 'int (*)(struct wait_bit_key *, int)' but argument is of type 'int (*)(struct wait_bit_key *)'
 wait_on_bit_lock_action(void *word, int bit, wait_bit_action_f *action, unsigned mode)
 ^~~~~~~~~~~~~~~~~~~~~~~
  CC      crypto/ablkcipher.o
  CC      crypto/blkcipher.o
  CC      fs/cifs/link.o
  CC      block/blk-tag.o
  CC      crypto/chainiv.o
  CC      block/blk-sysfs.o
  CC      fs/cifs/misc.o
  CC      block/blk-flush.o
  CC      crypto/eseqiv.o
  CC      crypto/seqiv.o
  CC      block/blk-settings.o
  CC      fs/cifs/netmisc.o
  CC      crypto/ahash.o
  CC      block/blk-ioc.o
  CC      fs/cifs/smbencrypt.o
  CC      crypto/shash.o
  CC      block/blk-map.o
  CC      fs/cifs/transport.o
  CC      kernel/sched/proc.o
  CC      block/blk-exec.o
  CC      kernel/sched/clock.o
  CC      block/blk-merge.o
  CC      crypto/pcompress.o
  CC      kernel/sched/cputime.o
  CC      fs/cifs/asn1.o
  CC      crypto/algboss.o
  CC      kernel/sched/idle_task.o
  CC      block/blk-softirq.o
  CC      fs/cifs/cifs_unicode.o
  CC      kernel/sched/fair.o
  CC      crypto/testmgr.o
  CC      block/blk-timeout.o
kernel/sched/fair.c: In function 'move_specific_task':
kernel/sched/fair.c:9099:2: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
  if (throttled_lb_pair(task_group(p), env->src_rq->cpu,
  ^~
kernel/sched/fair.c:9103:3: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
   if (!hmp_can_migrate_task(p, env))
   ^~
In file included from crypto/testmgr.c:44:0:
crypto/testmgr.h:28736:13: warning: initialization discards 'const' qualifier from pointer target type [-Wdiscarded-array-qualifiers]
   .params = &deflate_comp_params,
             ^
crypto/testmgr.h:28748:13: warning: initialization discards 'const' qualifier from pointer target type [-Wdiscarded-array-qualifiers]
   .params = &deflate_comp_params,
             ^
crypto/testmgr.h:28776:13: warning: initialization discards 'const' qualifier from pointer target type [-Wdiscarded-array-qualifiers]
   .params = &deflate_decomp_params,
             ^
crypto/testmgr.h:28800:13: warning: initialization discards 'const' qualifier from pointer target type [-Wdiscarded-array-qualifiers]
   .params = &deflate_decomp_params,
             ^
crypto/testmgr.c: In function '__test_aead':
crypto/testmgr.c:524:12: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
   if (!ret == template[i].fail) {
            ^~
crypto/testmgr.c:626:12: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
   if (!ret == template[i].fail) {
            ^~
crypto/testmgr.c: In function 'test_cipher':
crypto/testmgr.c:873:12: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
   if (!ret == template[i].fail) {
            ^~
crypto/testmgr.c: In function '__test_skcipher':
crypto/testmgr.c:981:12: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
   if (!ret == template[i].fail) {
            ^~
crypto/testmgr.c:1049:12: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
   if (!ret == template[i].fail) {
            ^~
  CC      block/blk-iopoll.o
  CC      fs/cifs/nterr.o
  CC      fs/cifs/xattr.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      fs/cifs/cifsencrypt.o
  CC      crypto/cmac.o
  CC      fs/cifs/readdir.o
  CC      crypto/hmac.o
  CC      fs/cifs/ioctl.o
  CC      crypto/crypto_null.o
  CC      block/blk-mq-tag.o
  CC      crypto/md4.o
  CC      fs/cifs/sess.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/md5.o
  CC      crypto/sha1_generic.o
  CC      fs/cifs/export.o
  CC      block/blk-mq-cpu.o
  CC      crypto/sha256_generic.o
  CC      block/blk-mq-cpumap.o
  CC      fs/cifs/smb1ops.o
kernel/sched/fair.c: In function 'pick_next_task_fair':
kernel/sched/fair.c:9401:13: warning: 'target' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct rq *target, *rq;
             ^~~~~~
  CC      block/ioctl.o
  CC      fs/cifs/winucase.o
  CC      crypto/sha512_generic.o
  CC      kernel/sched/rt.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      fs/configfs/inode.o
  CC      block/genhd.o
  CC      fs/configfs/file.o
  CC      crypto/gf128mul.o
  CC      fs/configfs/dir.o
  CC      crypto/ecb.o
  CC      kernel/sched/deadline.o
  CC      block/scsi_ioctl.o
  CC      crypto/cbc.o
  CC      crypto/ctr.o
  CC      fs/configfs/symlink.o
  CC      block/partition-generic.o
  CC      crypto/gcm.o
  CC      fs/configfs/mount.o
  CC      kernel/sched/stop_task.o
  CC      block/ioprio.o
  CC      fs/configfs/item.o
  CC      kernel/sched/wait.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      fs/cramfs/inode.o
  CC      block/partitions/check.o
  CC      kernel/sched/completion.o
  CC      crypto/cryptd.o
  CC      kernel/sched/idle.o
  CC      fs/cramfs/uncompress.o
  CC      block/partitions/msdos.o
  LD      fs/cramfs/cramfs.o
  LD      fs/cramfs/built-in.o
  CC      fs/debugfs/inode.o
  CC      kernel/sched/cpupri.o
  CC      crypto/des_generic.o
  CC      kernel/sched/cpudeadline.o
  CC      block/partitions/efi.o
  CC      fs/debugfs/file.o
  CC      kernel/sched/stats.o
  CC      crypto/twofish_generic.o
  LD      block/partitions/built-in.o
  CC      block/bfq-iosched.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      kernel/sched/cpuacct.o
  CC      fs/devpts/inode.o
  CC      crypto/twofish_common.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/time.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      fs/ecryptfs/dentry.o
  CC      kernel/time/timer.o
  CC      fs/ecryptfs/file.o
  CC      crypto/aes_generic.o
  CC      fs/ecryptfs/inode.o
  CC      block/cfq-iosched.o
  CC      crypto/arc4.o
  CC      fs/ecryptfs/main.o
  CC      crypto/deflate.o
  CC      kernel/time/hrtimer.o
  CC      crypto/crc32c_generic.o
  CC      fs/ecryptfs/super.o
  CC      fs/ecryptfs/mmap.o
  CC      crypto/crc32.o
  CC      crypto/authenc.o
  CC      block/deadline-iosched.o
  CC      fs/ecryptfs/read_write.o
  CC      kernel/time/itimer.o
  CC      fs/ecryptfs/crypto.o
  CC      block/fifo-iosched.o
  CC      kernel/time/posix-timers.o
  CC      crypto/authencesn.o
  CC      block/fiops-iosched.o
  CC      fs/ecryptfs/keystore.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/noop-iosched.o
kernel/time/posix-cpu-timers.c: In function 'posix_cpu_timer_get':
kernel/time/posix-cpu-timers.c:795:3: warning: 'now' may be used uninitialized in this function [-Wmaybe-uninitialized]
   sample_to_timespec(timer->it_clock,
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        timer->it.cpu.expires - now,
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        &itp->it_value);
        ~~~~~~~~~~~~~~~
  CC      crypto/lzo.o
kernel/time/posix-cpu-timers.c: In function 'posix_cpu_timer_schedule':
kernel/time/posix-cpu-timers.c:95:8: warning: 'now' may be used uninitialized in this function [-Wmaybe-uninitialized]
  delta = now + incr - timer->it.cpu.expires;
  ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
kernel/time/posix-cpu-timers.c:1008:21: note: 'now' was declared here
  unsigned long long now;
                     ^~~
kernel/time/posix-cpu-timers.c: In function 'posix_cpu_timer_set':
kernel/time/posix-cpu-timers.c:694:15: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
   new_expires += val;
   ~~~~~~~~~~~~^~~~~~
kernel/time/posix-cpu-timers.c: In function 'set_process_cpu_timer':
kernel/time/posix-cpu-timers.c:1227:11: warning: 'now' may be used uninitialized in this function [-Wmaybe-uninitialized]
   *newval += now;
           ^~
  CC      block/sio-iosched.o
  CC      kernel/time/timekeeping.o
  CC      fs/ecryptfs/kthread.o
  CC      crypto/rng.o
  CC      block/sioplus-iosched.o
  CC      crypto/krng.o
  CC      fs/ecryptfs/debug.o
  CC      block/tripndroid-iosched.o
  CC      crypto/drbg.o
  CC      kernel/time/ntp.o
  LD      fs/ecryptfs/ecryptfs.o
  LD      fs/ecryptfs/built-in.o
  CC      block/vr-iosched.o
  CC      fs/ext4/balloc.o
  CC      kernel/time/clocksource.o
  CC      block/zen-iosched.o
  CC      kernel/time/jiffies.o
  CC      crypto/ghash-generic.o
  CC      kernel/time/timer_list.o
  CC      block/compat_ioctl.o
  CC      crypto/ablk_helper.o
  CC      fs/ext4/bitmap.o
  CC      kernel/time/timeconv.o
  LD      block/built-in.o
  CC      drivers/amba/bus.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/built-in.o
  CC      fs/ext4/dir.o
  CC      sound/sound_core.o
  CC      kernel/time/posix-clock.o
  LD      drivers/amba/built-in.o
  CC      sound/core/sound.o
  CC      drivers/base/component.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ext4/file.o
  CC      drivers/base/core.o
  CC      sound/core/init.o
  CC      kernel/time/clockevents.o
  CC      fs/ext4/fsync.o
  CC      kernel/time/tick-common.o
  CC      sound/core/memory.o
  CC      sound/core/info.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/base/bus.o
  CC      sound/core/control.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/base/dd.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/ext4/inode.o
  CC      drivers/base/syscore.o
  CC      kernel/time/tick-sched.o
  CC      drivers/base/driver.o
  CC      sound/core/misc.o
  CC      drivers/base/class.o
  CC      sound/core/device.o
  CC      kernel/time/timer_stats.o
  CC      sound/core/jack.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/base/platform.o
  CC      sound/core/hwdep.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      sound/core/timer.o
  CC      drivers/base/cpu.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      fs/ext4/page-io.o
  CC      drivers/base/devres.o
  CC      kernel/trace/trace.o
  CC      sound/core/pcm.o
  CC      fs/ext4/ioctl.o
  CC      drivers/base/attribute_container.o
  CC      fs/ext4/namei.o
  CC      drivers/base/transport_class.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/dma-contiguous.o
  CC      kernel/trace/trace_output.o
  CC      drivers/base/power/sysfs.o
  CC      fs/ext4/super.o
kernel/trace/trace_output.c: In function 'trace_graph_ret_raw':
kernel/trace/trace_output.c:976:2: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
  if (!trace_seq_printf(&iter->seq, "%lx %lld %lld %ld %d\n",
  ^~
